English,article,French
people,le,peuple
time,le,temps
year,la,année
thing,la,chose
way,le,chemin
day,le,jour
man,le,homme
state,le,état
lot,le,lot
woman,la,femme
country,le,pays
life,la,vie
question,la,question
president,le,président
child,le,enfant
week,la,semaine
world,le,monde
kind,le,genre
case,le,cas
problem,le,problème
fact,le,fait
family,la,famille
story,la,histoire
point,le,point
government,le,gouvernement
money,le,argent
issue,la,question
part,la,partie
morning,le,matin
guy,le,gars
number,le,nombre
job,le,travail
night,la,nuit
right,le,droit
school,la,école
place,le,lieu
war,la,guerre
kid,le,enfant
month,le,mois
book,le,livre
hour,la,heure
show,le,spectacle
police,la,police
program,le,programme
party,la,partie
law,la,loi
word,le,mot
person,la,personne
home,la,maison
business,la,entreprise
friend,le,ami
company,la,entreprise
side,le,côté
tax,la,taxe
democrat,le,démocrate
group,le,groupe
moment,le,moment
break,la,pause
idea,la,idée
member,le,membre
system,le,système
minute,la,minute
reason,la,raison
campaign,la,campagne
work,le,oeuvre
nation,la,nation
congress,le,congrès
mother,la,mère
force,la,force
health,la,santé
back,le,arrière
area,la,zone
name,le,nom
report,le,rapport
hand,la,main
line,la,ligne
end,la,fin
court,le,tribunal
care,le,soins
couple,le,couple
house,la,maison
american,le,américain
father,le,père
situation,la,situation
car,la,voiture
parent,le,parent
administration,la,administration
drug,le,médicament
city,la,ville
sense,le,sens
policy,la,politique
office,le,bureau
decision,la,décision
power,la,puissance
plan,le,plan
leader,le,leader
information,la,information
election,le,élection
movie,le,film
death,la,mort
air,le,air
call,le,appel
community,la,communauté
look,le,look
evidence,la,preuve
girl,la,jeune fille
doctor,le,médecin
vote,le,vote
video,la,vidéo
picture,la,image
room,la,chambre
bit,le,bit
economy,le,économie
phone,le,téléphone
history,la,histoire
sort,le,genre
boy,le,garçon
crime,le,crime
process,le,processus
wife,la,épouse
music,la,musique
water,le,eau
service,le,service
record,le,dossier
security,la,sécurité
talk,le,discours
mind,le,esprit
head,la,tête
candidate,le,candidat
official,le,fonctionnaire
camera,le,appareil photo
student,le,étudiant
attack,la,attaque
chance,la,chance
game,le,jeu
baby,le,bébé
south,le,sud
change,le,changement
trial,le,procès
body,le,corps
market,le,marché
cloth,la,étoffe
interest,le,intérêt
weapon,la,arme
heart,le,cœur
son,le,fils
team,la,équipe
town,la,ville
television,la,télévision
will,la,volonté
troop,la,troupe
judge,le,juge
action,la,action
answer,la,réponse
position,la,position
view,la,vue
difference,la,différence
food,la,nourriture
daughter,la,fille
race,la,course
deal,le,accord
street,la,rue
price,le,prix
message,le,message
control,le,contrôle
debate,le,débat
officer,le,agent
film,le,film
level,le,niveau
effort,le,effort
relationship,la,relation
correspondent,le,correspondant
ground,le,sol
piece,la,pièce
husband,le,mari
budget,le,budget
jury,le,jury
reporter,le,journaliste
weekend,le,week-end
matter,la,matière
age,le,âge
gun,le,pistolet
peace,la,paix
murder,le,assassiner
role,le,rôle
investigation,la,enquête
experience,la,expérience
hospital,le,hôpital
eye,le,oeil
director,le,directeur
future,le,avenir
face,le,visage
oil,la,huile
result,le,résultat
public,le,public
lawyer,le,avocat
poll,le,scrutin
second,la,seconde
opportunity,la,possibilité
industry,la,industrie
brother,le,frère
statement,la,déclaration
fire,le,feu
love,le,amour
rate,le,taux
effect,le,effet
song,la,chanson
event,le,événement
charge,la,charge
support,le,support
radio,la,radio
building,le,bâtiment
bank,la,banque
victim,la,victime
door,la,porte
interview,le,interview
scene,la,scène
rest,le,reste
press,la,presse
attention,la,attention
choice,le,choix
speech,le,discours
patient,le,patient
truth,la,vérité
road,la,route
term,le,terme
site,le,site
worker,le,travailleur
professor,le,professeur
letter,la,lettre
reform,la,réforme
concern,la,préoccupation
folk,le,gens(p)
sex,le,sexe
study,la,étude
college,le,collège
voter,le,électeur
wall,le,mur
evening,le,soir
meeting,la,réunion
voice,la,voix
audience,le,auditoire
violence,la,violence
rule,la,règle
star,la,étoile
test,le,test
education,la,éducation
trouble,la,peine
risk,le,risque
prison,la,prison
guest,le,invité
class,la,classe
society,la,société
soldier,le,soldat
plane,le,plan
amount,la,quantité
help,le,aide
cost,le,coût
authority,la,autorité
foot,le,pied
period,la,période
feeling,le,sentiment
step,la,étape
cause,la,cause
tape,la,bande
threat,la,menace
opinion,la,opinion
organization,la,organisation
type,le,type
conversation,la,conversation
disease,la,maladie
operation,la,opération
cancer,le,cancer
magazine,le,magazine
governor,le,gouverneur
pressure,la,pression
majority,la,majorité
research,la,recherche
character,le,caractère
station,la,station
crisis,la,crise
expert,le,expert
blood,le,sang
chairman,le,président
argument,le,argument
list,la,liste
dog,le,chien
computer,le,ordinateur
beginning,le,début
insurance,la,assurance
field,le,domaine
sister,la,sœur
mistake,la,erreur
player,le,joueur
energy,la,énergie
paper,le,papier
space,le,espace
store,la,boutique
agreement,le,accord
responsibility,la,responsabilité
lady,la,dame
order,le,ordre
summer,le,été
product,le,produit
value,la,valeur
stock,le,stock
intelligence,la,intelligence
teacher,le,enseignant
agency,la,agence
trade,le,commerce
conference,la,conférence
cell,la,cellule
church,la,église
comment,le,commentaire
source,la,source
past,le,passé
cut,la,coupe
thought,la,pensée
credit,le,crédit
hope,le,espoir
sign,le,signe
career,la,carrière
marriage,le,mariage
condition,la,condition
witness,le,témoin
technology,la,technologie
stage,la,scène
staff,le,personnel
arm,le,bras
mission,la,mission
art,le,art
actor,le,acteur
battle,la,bataille
top,le,haut
citizen,le,citoyen
author,le,auteur
reaction,la,réaction
gentleman,le,monsieur
leadership,la,direction
fear,la,peur
example,le,exemple
language,la,langue
need,la,nécessité
justice,la,justice
discussion,la,discussion
border,la,frontière
animal,le,animal
detail,le,détail
response,la,réaction
network,le,réseau
movement,le,mouvement
use,la,utilisation
male,le,mâle
capital,la,capitale
hearing,la,audience
standard,la,norme
benefit,le,avantage
table,la,table
treatment,le,traitement
agent,le,agent
card,la,carte
shot,le,tir
board,le,conseil
reality,la,réalité
sir,le,monsieur
land,la,terre
project,le,projet
light,la,lumière
image,la,image
century,le,siècle
page,la,page
success,le,succès
sound,le,son
impact,le,impact
pain,la,douleur
season,la,saison
individual,le,individu
sport,le,sport
studio,le,studio
decade,la,décennie
challenge,le,défi
dream,le,rêve
newspaper,le,journal
floor,le,plancher
fight,la,lutte
safety,la,sécurité
act,le,acte
trip,le,voyage
course,le,cours
possibility,la,possibilité
freedom,la,liberté
fund,le,fonds
seat,le,siège
bomb,la,bombe
form,la,forme
executive,le,exécutif
minister,le,ministre
deficit,le,déficit
development,le,développement
flight,le,vol
secretary,le,secrétaire
committee,le,comité
consumer,le,consommateur
rock,la,roche
figure,la,figure
subject,le,objet
culture,la,culture
hair,le,cheveux(p)
coverage,la,couverture
loss,la,perte
dad,le,papa
note,la,note
activity,la,activité
goal,le,objectif
option,la,option
gas,le,gaz
region,la,région
population,la,population
ability,la,capacité
resolution,la,résolution
employee,le,employé
brain,le,cerveau
politician,le,politicien
middle,le,milieu
storm,la,tempête
generation,la,génération
critic,le,critique
fan,le,ventilateur
scientist,le,scientifique
target,la,cible
camp,le,camp
afternoon,la,après-midi
direction,la,direction
science,la,science
journalist,le,journaliste
degree,le,degré
affair,la,affaire
damage,le,dommages(p)
strategy,la,stratégie
factor,le,facteur
factory,la,usine
democracy,la,démocratie
doubt,le,doute
solution,la,solution
spending,la,dépenses
training,la,formation
abuse,le,abus
danger,le,danger
environment,le,environnement
memory,la,mémoire
nature,la,nature
material,le,matériau
document,le,document
income,le,revenu
analyst,le,analyste
play,le,jeu
guard,la,garde
hotel,le,hôtel
editor,le,éditeur
missile,le,missile
accident,le,accident
purpose,le,but
writer,le,écrivain
emergency,la,situation d'urgence
growth,la,croissance
bed,le,lit
welfare,le,bien-être
adult,le,adulte
faith,la,foi
proposal,la,proposition
model,le,modèle
army,la,armée
incident,le,incident
box,la,boîte
crowd,la,foule
respect,le,respect
department,le,département
access,le,accès
date,la,date
chief,le,chef
weather,le,temps
airport,le,aéroport
machine,la,machine
window,la,fenêtre
agenda,le,ordre du jour
advice,le,conseils(p)
prosecution,la,poursuite
conflict,le,conflit
fall,la,chute
pilot,le,pilote
practice,la,pratique
track,la,piste
owner,le,propriétaire
increase,la,augmentation
legislation,la,législation
tree,le,arbre
debt,la,dette
enemy,le,ennemi
truck,le,camion
lead,la,tête
convention,la,convention
aid,la,aide
suicide,le,suicide
quality,la,qualité
conservative,le,conservateur
size,la,taille
account,le,compte
pleasure,le,plaisir
institution,la,institution
airline,la,compagnie aérienne
weight,le,poids
approach,la,approche
surgery,la,chirurgie
holiday,la,fête
start,le,début
victory,la,victoire
district,le,quartier
relation,la,relation
search,la,recherche
crew,le,équipage
panel,le,panneau
coalition,la,coalition
move,le,déménagement
package,le,emballage
check,le,chèque
minority,la,minorité
unit,la,unité
bag,le,sac
surprise,la,surprise
focus,la,mise au point
circumstance,la,circonstance
producer,le,producteur
investment,le,investissement
ball,la,balle
colleague,le,collègue
resource,la,ressource
judgment,le,jugement
background,le,arrière-plan
union,la,union
address,la,adresse
driver,le,conducteur
hero,le,héros
medicine,la,médecine
representative,le,représentant
vehicle,le,véhicule
commander,le,commandant
artist,le,artiste
mayor,le,maire
run,la,course
ship,le,navire
theory,la,théorie
screen,le,écran
lesson,la,leçon
resident,le,résident
partner,le,partenaire
bar,la,barre
ticket,le,billet
disaster,la,catastrophe
performance,la,performance
supporter,le,supporter
killer,le,tueur
negotiation,la,négociation
sea,la,mer
wind,le,vent
shoe,la,chaussure
secret,le,secret
tragedy,la,tragédie
gift,le,don
tour,la,tournée
manager,le,gestionnaire
band,la,bande
birth,la,naissance
host,le,hôte
loan,le,prêt
allegation,la,allégation
winner,le,gagnant
religion,la,religion
article,le,article
session,la,session
being,le,être
extent,la,mesure
contract,le,contrat
sentence,la,phrase
measure,la,mesure
deputy,le,vice-
confidence,la,confiance
hell,le,enfer
relief,le,relief
perspective,la,perspective
advantage,le,avantage
scandal,le,scandale
leg,la,jambe
restaurant,le,restaurant
dinner,le,dîner
client,le,client
failure,le,échec
quarter,le,trimestre
element,le,élément
claim,la,demande
property,la,propriété
version,la,version
attempt,la,tentative
bus,le,bus
customer,le,client
appeal,le,appel
pound,la,livre
protection,la,protection
gene,le,gène
stone,la,pierre
opposition,la,opposition
apartment,le,appartement
front,le,avant
female,la,femelle
prisoner,le,prisonnier
black,le,noir
gang,le,gang
principle,le,principe
ally,le,allié
adviser,le,conseiller
visit,la,visite
bird,le,oiseau
stand,le,support
communication,la,communication
boat,le,bateau
connection,la,connexion
key,la,clé
strike,la,grève
penalty,la,peine
warning,le,avertissement
luck,la,chance
dna,le,ADN
spirit,le,esprit
turn,le,tour
facility,la,installation
teenager,le,adolescent
commitment,le,engagement
item,le,article
procedure,la,procédure
half,la,moitié
tank,le,réservoir
telephone,le,téléphone
supply,la,offre
attitude,la,attitude
block,le,bloc
bond,le,lien
style,le,style
football,le,foot
fuel,le,carburant
data,la,données
glass,le,verre
suit,le,costume
strength,la,force
criticism,la,critique
ice,la,glace
equipment,le,équipement
promise,la,promesse
return,le,retour
album,le,album
production,la,production
corner,le,coin
consequence,la,conséquence
living,le,vivants
injury,la,blessure
cover,le,couvercle
spot,la,place
breast,la,poitrine
spring,le,printemps
controversy,la,controverse
destruction,la,destruction
aspect,le,aspect
club,le,club
aircraft,le,avion
firm,la,entreprise
regime,le,régime
competition,la,compétition
profit,le,bénéfice
knowledge,la,connaissance
spokesman,le,porte-parole
review,le,examen
understanding,la,compréhension
recession,la,récession
singer,le,chanteur
village,le,village
arrest,la,arrestation
snow,la,neige
joke,la,blague
gold,le,or
contact,le,contact
demand,la,demande
task,la,tâche
hole,le,trou
general,le,grand
skin,la,peau
count,le,décompte
opponent,le,adversaire
conclusion,la,conclusion
priority,la,priorité
rape,le,viol
refugee,le,réfugié
mountain,la,montagne
summit,le,sommet
bottom,le,fond
management,la,gestion
commission,la,commission
range,la,gamme
code,le,code
cash,le,argent
mouth,la,bouche
presence,la,présence
share,la,part
fashion,la,mode
shape,la,forme
chair,le,président
finger,le,doigt
fish,le,poisson
edition,la,édition
edge,le,bord
limit,la,limite
train,le,train
belief,la,croyance
balance,le,équilibre
exchange,le,échange
farm,la,ferme
zone,la,zone
passenger,le,passager
lie,le,mensonge
duty,le,devoir
traffic,le,trafic
horse,le,cheval
tradition,la,tradition
recovery,la,récupération
inspector,le,inspecteur
difficulty,la,difficulté
file,le,fichier
birthday,le,anniversaire
finance,la,finance
crash,le,crash
influence,la,influence
regulation,la,réglementation
analysis,la,nalyse
struggle,la,lutte
heat,la,chaleur
dress,la,robe
release,la,libération
winter,le,hiver
virus,le,virus
theme,le,thème
notion,la,notion
device,le,dispositif
anger,la,colère
english,le,Anglais
flag,le,drapeau
context,le,contexte
wing,la,aile
fighting,le,combats
pattern,le,motif
entertainment,la,animation
appearance,la,apparence
saving,la,économie
investor,le,investisseur
bridge,le,pont
settlement,le,règlement
rain,la,pluie
wood,le,bois
mail,le,e-mail
farmer,le,agriculteur
mystery,le,mystère
prayer,la,prière
vision,la,vision
depression,la,dépression
explosion,la,explosion
defendant,le,défendeur
structure,la,structure
amendment,le,amendement
assault,le,assaut
thinking,la,réflexion
therapy,la,thérapie
nurse,la,infirmière
path,le,trajet
funding,le,financement
tool,le,outil
title,le,titre
housing,le,boîtier
shop,la,boutique
complaint,la,plainte
wave,la,vague
cat,le,chat
map,la,carte
employer,le,employeur
proof,la,preuve
emotion,la,émotion
skill,la,compétence
trust,la,confiance
topic,le,sujet
personality,la,personnalité
hall,la,salle
cabinet,la,armoire
bone,le,os
soul,la,âme
chicken,le,poulet
location,le,emplacement
indication,la,indication
speaker,le,haut-parleur
wage,le,salaire
era,la,ère
request,la,demande
boss,le,patron
coach,le,entraîneur
estate,la,succession
sector,le,secteur
egg,le,œuf
stake,le,enjeu
stop,la,butée
ring,le,anneau
shock,le,choc
contribution,la,contribution
announcement,la,annonce
cigarette,la,cigarette
kitchen,la,cuisine
territory,le,territoire
command,la,commande
island,la,île
protest,la,protestation
impression,la,impression
fault,la,faute
coast,la,côte
reading,la,lecture
variety,la,variété
revenue,la,recettes(p)
bell,la,cloche
coffee,le,café
alcohol,le,alcool
lunch,le,déjeuner
expectation,la,attente
grade,la,note
diet,la,alimentation
section,la,section
ear,la,oreille
sky,le,ciel
assistance,la,aide
signal,le,signal
stress,la,contrainte
alternative,la,alternative
researcher,le,chercheur
cable,le,câble
opening,la,ouverture
beach,la,plage
volunteer,le,volontaire
burden,la,charge
detective,le,détective
toy,le,jouet
gain,le,gain
asset,le,actif
pool,la,piscine
trend,la,tendance
survey,la,enquête
planet,la,planète
river,la,rivière
identity,la,identité
ocean,le,océan
joy,la,joie
delay,le,retard
clinic,la,clinique
yard,la,cour
tip,la,pointe
divorce,le,divorce
sun,le,soleil
row,la,ligne
phrase,la,phrase
worth,la,valeur
collection,la,collection
occasion,la,occasion
surface,la,surface
tie,la,cravate
musician,le,musicien
concept,le,concept
tension,la,tension
outcome,le,résultat
approval,la,approbation
fellow,le,boursier
beauty,la,beauté
casualty,la,victime
copy,la,copie
mine,la,mine
watch,la,montre
sleep,le,sommeil
average,la,moyenne
travel,le,Voyage
fraud,la,fraude
category,la,catégorie
exercise,le,exercice
conviction,la,conviction
initiative,la,initiative
technique,la,technique
recording,le,enregistrement
sight,la,vue
reduction,la,réduction
whole,le,ensemble
corporation,la,société
passion,la,passion
funeral,la,funérailles
youth,le,jeunes(p)
instrument,le,instrument
distance,la,distance
desert,le,désert
anniversary,le,anniversaire
writing,le,écriture
invasion,la,invasion
compromise,le,compromis
illness,la,maladie
tear,la,déchirure
gate,la,porte
forest,la,forêt
experiment,la,'expérience
golf,le,parcours
talent,le,talent
post,le,poste
gap,le,écart
priest,le,prêtre
novel,le,roman
division,la,division
desire,le,désir
hat,le,chapeau
mortgage,la,hypothèque
reputation,la,réputation
score,le,score
shoulder,la,épaule
relative,le,parent
column,la,colonne
payment,le,paiement
transition,la,transition
award,le,prix
capability,la,capacité
definition,la,définition
pocket,la,poche
speed,la,vitesse
concert,le,concert
climate,le,climat
clue,le,indice
beer,la,bière
nose,le,nez
green,le,vert
garden,le,jardin
satellite,le,satellite
ceremony,la,cérémonie
human,le,humain
discovery,la,découverte
ride,le,trajet
root,la,racine
tea,le,thé
motion,le,mouvement
percentage,le,pourcentage
combination,la,combinaison
explanation,la,explication
scale,la,échelle
chain,la,chaîne
twin,le,jumeau
capacity,la,capacité
dealer,le,concessionnaire
touch,le,toucher
journey,le,voyage
delegate,le,délégué
link,le,lien
plastic,la,matière plastique
stimulus,le,stimulus
cap,le,bouchon
roll,le,rouleau
construction,la,construction
intention,la,intention
dispute,le,différend
mood,la,humeur
design,la,conception
childhood,la,enfance
engine,le,moteur
lifetime,la,durée de vie
nightmare,le,cauchemar
dance,la,danse
meal,le,repas
offer,la,offre
obligation,la,obligation
advance,la,avance
charity,le,organisme de bienfaisance
tourist,le,touriste
factory,la,usine
fat,la,graisse
salt,le,sel
neck,le,cou
bedroom,la,chambre à coucher
episode,le,épisode
engineer,le,ingénieur
punishment,la,punition
testing,le,tests
instance,la,instance
prospect,la,perspective
shopping,la,courses(p)
smoke,la,fumée
meat,la,viande
hold,la,cale
retirement,la,retraite
inflation,la,inflation
drama,le,drame
desk,le,bureau
salary,le,salaire
bible,la,bible
grant,la,subvention
demonstration,la,démonstration
dialogue,le,dialogue
substance,la,substance
core,le,noyau
treaty,le,traité
personnel,le,personnel
sample,le,échantillon
tactic,la,tactique
method,le,procédé
noise,le,bruit
objective,le,objectif
flower,la,fleur
cup,la,tasse
temperature,la,température
symbol,le,symbole
revolution,la,révolution
taste,le,goût
museum,le,musée
profile,le,profil
suggestion,la,suggestion
route,le,itinéraire
tooth,la,dent
consultant,le,consultant
drive,le,lecteur
