English,article,French
disorder,le,trouble
sugar,le,sucre
rise,la,hausse
chip,la,puce
motive,le,motif
shirt,la,chemise
port,le,port
potential,le,potentiel
schedule,le,calendrier
parliament,le,parlement
contest,le,concours
atmosphere,la,atmosphère
branch,la,branche
estimate,la,estimation
symptom,le,symptôme
involvement,la,participation
discrimination,la,discrimination
heaven,le,ciel
walk,la,promenade
operator,le,opérateur
recommendation,la,recommandation
rebel,le,rebelle
round,la,ronde
maker,le,fabricant
wine,le,vin
remark,la,remarque
mess,le,désordre
tone,le,ton
resistance,la,résistance
importance,la,importance
exception,la,exception
platform,la,plate-forme
knife,le,couteau
perception,la,perception
fee,la,taxe
master,le,maître
circle,le,cercle
manner,la,manière
jet,le,jet
meaning,la,signification
assessment,la,évaluation
plate,la,plaque
expense,le,dépens(p)
plot,la,intrigue
classroom,la,salle de classe
brand,la,marque
painting,la,peinture
roof,le,toit
privilege,le,privilège
drink,la,boisson
ban,la,interdiction
content,le,contenu
chemical,le,produit chimique
french,le,français
inspection,la,inspection
incentive,la,incitation
piano,le,piano
bottle,la,bouteille
waste,le,déchets(p)
error,le,erreur
label,la,étiquette
clock,la,horloge
cream,la,crème
good,le,bons
phase,la,phase
philosophy,la,philosophie
conduct,la,conduite
cycle,le,cycle
electricity,la,électricité
bishop,le,évêque
reader,le,lecteur
pregnancy,la,grossesse
league,la,ligue
pet,le,animal
foundation,la,fondation
boom,le,boom
tower,la,tour
feature,la,fonction
withdrawal,le,retrait
breath,le,souffle
crack,la,fissure
manufacturer,le,fabricant
specialist,le,spécialiste
reference,la,référence
tale,la,histoire
provision,la,fourniture
historian,le,historien
wire,le,fil
speculation,la,spéculation
pair,la,paire
excuse,la,excuse
chocolate,le,chocolat
celebration,la,célébration
cheese,le,fromage
fortune,la,fortune
bathroom,la,salle de bain
function,la,fonction
universe,le,univers
channel,le,canal
smile,le,sourire
milk,le,lait
requirement,la,exigence
suspicion,le,soupçon
household,le,ménage
finding,la,constatation
chest,la,poitrine
routine,la,routine
consideration,le,examen
library,la,bibliothèque
harm,le,préjudice
margin,la,marge
object,le,objet
guitar,la,guitare
button,le,bouton
silence,le,silence
improvement,la,amélioration
drop,la,baisse
appointment,la,nomination
businessman,le,homme d'affaires
flow,le,flux
metal,le,métal
mirror,le,miroir
present,le,présent
carrier,le,support
expression,la,expression
fate,le,sort
cloud,le,nuage
muscle,le,muscle
belt,la,bande
chapter,le,chapitre
string,la,chaîne
trading,la,négociation
trick,la,astuce
guide,le,guide
volume,le,volume
match,le,match
fantasy,le,fantasme
knee,le,genou
compound,le,composé
stomach,le,estomac
height,la,hauteur
draft,le,projet
stranger,le,étranger
infection,la,infection
mass,la,masse
discipline,la,discipline
fruit,le,fruit
visitor,le,visiteur
poem,le,poème
phenomenon,le,phénomène
fence,la,clôture
application,la,application
recipe,la,recette
clothing,le,vêtements(p)
guilt,la,culpabilité
survival,la,survie
champion,le,champion
uniform,le,uniforme
print,la,impression
potato,la,pomme de terre
arrangement,le,arrangement
moon,la,lune
bear,le,ours
wound,la,plaie
stability,la,stabilité
pride,la,fierté
restriction,la,restriction
total,le,total
barrier,la,barrière
cousin,le,cousin
occupation,la,occupation
silver,le,argent
cake,le,gâteau
lung,le,poumon
wheel,la,roue
observer,le,observateur
tune,le,air
description,la,description
establishment,la,mise en place
chamber,la,chambre
horror,la,horreur
banking,le,secteur bancaire
apple,la,pomme
implication,la,implication
steel,le,acier
throat,la,gorge
essence,la,essence
raid,le,raid
distinction,la,distinction
german,le,allemand
lip,la,lèvre
timing,le,calendrier
insight,la,perspicacité
coup,le,coup d'Etat
shift,le,passage
policeman,le,policier
habit,la,habitude
sheet,la,feuille
offender,le,délinquant
midnight,le,minuit
execution,la,exécution
anxiety,la,angoisse
enterprise,la,entreprise
strip,la,bande
pop,la,pop
wonder,le,émerveillement
shadow,la,ombre
liberty,la,liberté
fiction,la,fiction
intervention,la,intervention
creation,la,création
marketing,la,commercialisation
christian,le,chrétien
pot,le,pot
fishing,la,pêche
breakfast,le,petit déjeuner
tube,le,tube
determination,la,détermination
sand,le,sable
permission,la,autorisation
guideline,la,ligne directrice
shame,la,honte
riot,la,émeute
user,le,utilisateur
organ,le,organe
resort,la,station
designer,le,concepteur
comparison,la,comparaison
employment,le,emploi
bread,le,pain
wish,le,souhait
lover,le,amant
jacket,la,veste
pass,la,passe
statute,la,loi
pace,le,rythme
frame,le,cadre
confusion,la,confusion
guarantee,la,garantie
commissioner,le,commissaire
flame,la,flamme
assumption,la,hypothèse
graduate,le,diplômé
entry,la,entrée
ward,la,salle
win,la,victoire
opera,le,opéra
friendship,la,amitié
exposure,la,exposition
pig,le,cochon
mate,le,second
nerve,le,nerf
length,la,longueur
cow,la,vache
pack,le,pack
instruction,la,instruction
collapse,le,effondrement
assistant,le,assistant
objection,la,objection
diary,le,agenda
scholar,le,savant
comfort,le,confort
preparation,la,préparation
province,la,province
passage,le,passage
crystal,le,cristal
gear,le,engrenage
stroke,la,course
decline,la,baisse
achievement,la,réalisation
existence,la,existence
alliance,la,alliance
profession,la,profession
delivery,la,fourniture
publisher,le,éditeur
sympathy,la,sympathie
dish,le,plat
worry,la,inquiétude
component,le,composant
adventure,la,aventure
crop,la,culture
blow,le,coup
sake,le,amour
sin,le,péché
pension,la,pension
garage,le,garage
radiation,le,rayonnement
juice,le,jus
setting,le,réglage
index,le,indice
vegetable,le,légume
partnership,le,partenariat
poetry,la,poésie
recognition,la,reconnaissance
self,le,moi
standing,le,statut
tissue,le,tissu
shell,la,coquille
captain,le,capitaine
grave,la,tombe
rank,le,rang
gender,le,sexe
shortage,la,pénurie
prize,le,prix
coat,le,manteau
seed,la,graine
rat,le,rat
soil,le,sol
shore,la,rive
defeat,la,défaite
notice,le,avis
boot,la,chaussure
chart,le,tableau
ministry,le,ministère
diamond,le,diamant
finish,la,finition
admission,la,admission
dark,la,obscurité
laboratory,le,laboratoire
professional,le,professionnel
reward,la,récompense
infant,le,nourrisson
text,le,texte
shower,la,douche
dose,la,dose
panic,la,panique
net,le,net
clerk,le,greffier
miner,le,mineur
delegation,la,délégation
imagination,la,imagination
unity,la,unité
uncle,le,oncle
ingredient,le,ingrédient
assignment,la,affectation
currency,la,monnaie
battery,la,batterie
tunnel,le,tunnel
resignation,la,démission
buyer,le,acheteur
bike,le,vélo
excitement,la,excitation
mouse,la,souris
alarm,la,alarme
poet,le,poète
landscape,le,paysage
selection,la,sélection
cry,le,cri
separation,la,séparation
display,le,affichage
disability,la,invalidité
counter,le,compteur
championship,le,championnat
butter,le,beurre
portrait,le,portrait
stick,le,bâton
engineering,la,ingénierie
myth,le,mythe
essay,le,essai
cold,le,froid
coal,le,charbon
contrast,le,contraste
observation,la,observation
tail,la,queue
mechanism,le,mécanisme
scheme,le,régime
presentation,la,présentation
angel,le,ange
bonus,le,bonus
possession,la,possession
learning,le,apprentissage
teaching,le,enseignement
deck,le,pont
creature,la,créature
running,le,fonctionnement
literature,la,littérature
weakness,la,faiblesse
blue,le,bleu
engagement,le,engagement
uncertainty,la,incertitude
inquiry,la,enquête
motivation,la,motivation
dust,la,poussière
peak,le,pic
instinct,le,instinct
needle,la,aiguille
leaf,la,feuille
launch,le,lancement
laugh,le,rire
leave,le,congé
grass,la,herbe
iron,le,fer
competitor,le,concurrent
complex,le,complexe
bean,la,fève
pole,le,pôle
vessel,le,récipient
subsidy,la,subvention
bid,la,offre
landing,le,atterrissage
pipe,le,tuyau
interpretation,la,interprétation
tournament,le,tournoi
hip,la,hanche
diagnosis,le,diagnostic
pitch,le,terrain
journal,la,revue
ceiling,le,plafond
export,la,exportation
awareness,la,prise de conscience
cross,la,croix
kiss,le,baiser
examination,le,examen
empire,le,empire
replacement,le,remplacement
duck,le,canard
formula,la,formule
devil,le,diable
limitation,la,limitation
compensation,la,compensation
invitation,la,invitation
declaration,la,déclaration
significance,la,importance
final,la,finale
premium,la,prime
ambulance,la,ambulance
carpet,le,tapis
temple,le,temple
constituent,le,constituant
concession,la,concession
consent,le,consentement
premise,la,prémisse
heritage,le,patrimoine
shelf,la,étagère
hint,la,astuce
rhythm,le,rythme
liability,le,passif
heel,le,talon
layer,la,couche
strain,la,souche
carbon,le,carbone
forum,le,forum
merit,le,mérite
youngster,le,jeune
transfer,le,transfert
distribution,la,distribution
expansion,la,expansion
depth,la,profondeur
blanket,le,blanchet
kingdom,le,royaume
mud,la,boue
arrival,la,arrivée
reflection,la,réflexion
envelope,la,enveloppe
reserve,la,réserve
hunting,la,chasse
furniture,le,meubles
gesture,le,geste
residence,la,résidence
ambition,la,ambition
nail,le,clou
spectrum,le,spectre
drawing,le,dessin
enthusiasm,le,enthousiasme
pen,le,stylo
preference,la,préférence
absence,la,absence
oxygen,le,oxygène
squad,la,équipe
pollution,la,pollution
lock,la,serrure
extension,la,extension
participant,le,participant
architect,le,architecte
bench,le,banc
rope,la,corde
aim,le,objectif
stream,le,flux
evolution,la,évolution
angle,le,angle
jurisdiction,la,compétence
charter,la,charte
ideology,la,idéologie
tide,la,marée
representation,la,représentation
identification,la,identification
concentration,la,concentration
norm,la,norme
spread,la,propagation
rival,le,rival
disappointment,la,déception
tribunal,le,tribunal
grain,le,grain
proportion,la,proportion
fool,le,fou
merger,la,fusion
loyalty,la,loyauté
publication,la,publication
participation,la,participation
escape,le,échappement
shareholder,la,actionnaire
constituency,la,circonscription
paint,la,peinture
toilet,la,toilette
ghost,le,fantôme
attraction,la,attraction
lion,le,lion
craft,le,métier
custom,la,coutume
cliff,la,falaise
palace,le,palais
grip,la,poignée
protein,la,protéine
accuracy,la,exactitude
theft,le,vol
widow,la,veuve
acceptance,la,acceptation
accent,le,accent
smell,le,odeur
departure,le,départ
membership,le,membres
expertise,la,expertise
repair,la,réparation
assembly,la,Assemblée
summary,le,résumé
logic,la,logique
boundary,la,limite
equivalent,le,équivalent
holder,le,titulaire
dimension,la,dimension
rail,le,rail
transaction,la,transaction
left,la,gauche
sequence,la,séquence
festival,le,festival
pit,la,fosse
horizon,le,horizon
bowl,le,bol
purchase,le,achat
plaintiff,le,demandeur
aunt,la,tante
equity,la,équité
load,la,charge
scope,la,portée
darkness,la,obscurité
sandwich,le,sandwich
parish,la,paroisse
closure,la,fermeture
pile,la,pile
ownership,la,propriété
origin,la,origine
defender,le,défenseur
circuit,le,circuit
introduction,la,introduction
mode,le,mode
discount,la,décote
equation,la,équation
entity,la,entité
kit,le,kit
psychology,la,psychologie
virtue,la,vertu
flexibility,la,flexibilité
trainer,le,formateur
continent,le,continent
trader,le,commerçant
bath,le,bain
brick,la,brique
indicator,le,indicateur
seller,le,vendeur
promotion,la,promotion
clash,le,choc
characteristic,la,caractéristique
coin,la,pièce
assurance,la,assurance
proposition,la,proposition
tongue,la,langue
minimum,le,minimum
collector,le,collecteur
capitalism,le,capitalisme
basket,le,panier
framework,le,cadre
consciousness,la,conscience
switch,le,interrupteur
rent,le,loyer
curve,la,courbe
cotton,le,coton
patch,le,patch
import,la,importation
isolation,le,isolement
entrance,la,entrée
necessity,la,nécessité
square,la,place
venture,la,entreprise
steam,la,vapeur
agriculture,la,agriculture
transformation,la,transformation
sheep,le,mouton
brush,la,brosse
database,la,base de données
deposit,le,dépôt
menu,le,menu
adjustment,le,ajustement
triumph,le,triomphe
consumption,la,consommation
guardian,le,gardien
curtain,le,rideau
satisfaction,la,satisfaction
calculation,le,calcul
fleet,la,flotte
remedy,le,remède
lane,la,voie
certificate,le,certificat
swimming,la,piscine
emission,la,émission
fabric,le,tissu
medium,le,moyen
efficiency,la,efficacité
interaction,la,interaction
cab,la,cabine
easter,le,Pâques
glory,la,gloire
reception,la,réception
productivity,la,productivité
acid,le,acide
servant,le,serviteur
evaluation,la,évaluation
mill,le,moulin
exhibition,la,exposition
sum,la,somme
counterpart,la,contrepartie
sergeant,le,sergent
storage,le,stockage
fraction,la,fraction
innovation,la,innovation
stance,la,position
motor,le,moteur
format,le,format
particle,la,particule
trace,la,trace
fluid,le,fluide
curriculum,le,programme
doctrine,la,doctrine
developer,le,développeur
pause,la,pause
removal,la,élimination
sensation,la,sensation
dividend,le,dividende
monopoly,le,monopole
gallery,la,galerie
lecture,la,conférence
taxi,le,taxi
discretion,la,discrétion
flesh,la,chair
merchant,le,commerçant
quantity,la,quantité
darling,le,chouchou
justification,la,justification
painter,le,peintre
mixture,le,mélange
breach,la,violation
lift,le,ascenseur
pond,le,étang
cheek,la,joue
successor,le,successeur
registration,le,enregistrement
consultation,la,consultation
qualification,la,qualification
supplier,le,fournisseur
autumn,le,automne
hardware,le,matériel
leather,le,cuir
rabbit,le,lapin
paragraph,le,paragraphe
companion,le,compagnon
bulk,le,essentiel
corridor,le,couloir
workshop,le,atelier
shade,la,ombre
accountant,le,comptable
sword,la,épée
formation,la,formation
integration,la,intégration
expenditure,la,dépense
input,la,entrée
rod,la,tige
complexity,la,complexité
skirt,la,jupe
insect,le,insecte
transport,le,transport
mortality,la,mortalité
slope,la,pente
restoration,la,restauration
nest,le,nid
variation,la,variation
composition,la,composition
crown,la,couronne
probability,la,probabilité
liberation,la,libération
attendance,la,participation
organism,le,organisme
conservation,la,conservation
sculpture,la,sculpture
champagne,le,champagne
architecture,la,architecture
council,le,conseil
university,la,université
billion,le,milliard
go,le,feu
shit,la,merde
earth,la,terre
lifespan,la,durée de vie
vat,la,cuve
purchaser,le,acheteur
fibre,la,fibre
constable,le,connétable
navy,la,marine
inn,la,auberge
programme,le,programme
mile,le,mile
fig,la,figue
photograph,la,photographie
interface,la,interface
photo,la,photo
eagle,le,aigle
colony,la,colonie
labour,la,main-
neighbour,le,prochain
red,le,rouge
rubbish,la,ordures(p)
isle,la,île
bush,la,brousse
lake,le,lac
lad,le,jeune garçon
judgement,le,jugement
humour,le,humour
rose,la,rose
favour,la,faveur
terrace,la,terrasse
mum,la,maman
bay,la,baie
borough,le,arrondissement
commonwealth,la,république
association,la,association
hill,la,colline
jew,le,Juif
colonel,le,colonel
mrs,le,mrs
god,le,dieu
constitution,la,constitution
honour,le,honneur
treasury,le,trésor
white,le,blanc
cupboard,le,placard
park,le,parc
flat,le,appartement
dozen,la,douzaine
cheque,le,chèque
magistrate,le,magistrat
junction,la,jonction
ms,le,ms
hundred,la,centaine
councillor,le,conseiller
inch,le,pouce
favourite,le,favori
daddy,le,papa
tory,le,toire
pensioner,le,pensionné
rumour,la,rumeur
aids,la,aides
other,le,autre
unix,le,unix
cm,le,cm
illustration,la,illustration
avenue,la,avenue
county,le,comté
miss,la,miss
percent,le,pour cent
traveller,le,voyageur
acre,le,acre
gaze,le,regard
pope,le,pape
classification,la,classification
redundancy,la,redondance
builder,le,constructeur
metre,le,appareil de mesure
mummy,la,momie
van,la,fourgonnette
chap,le,chap
polytechnic,la,école polytechnique
centre,le,centre
king,le,roi
organisation,la,organisation
behaviour,le,comportement
bill,le,projet de loi
solicitor,le,avocat
criterion,le,critère
enquiry,la,enquête
appendix,la,annexe
tutor,le,tuteur
tv,la,télé
princess,la,princesse
allocation,la,attribution
harbour,le,port
whisky,le,whisky
thousand,le,mille
defence,la,défense
queen,la,reine
republic,la,république
co,la,co
licence,la,licence
proceeding,la,procédure
duke,le,duc
tonne,la,tonne
specification,la,spécification
lorry,le,camion
million,le,million
no,le,pas
mark,la,marque
offence,la,infraction
valley,la,vallée
federation,la,fédération
villa,la,villa
abbey,la,abbaye
sociology,la,sociologie
colour,la,couleur
prince,le,prince
theatre,le,théâtre
mp,le,mp
ref,le,arbitre
dollar,le,dollar
bureau,le,bureau
lord,le,seigneur
institute,le,institut
corp,le,corp
stairs,le,escalier
catalogue,le,catalogue
earl,le,comte
petrol,la,essence
directory,le,répertoire
mm,le,mm
archbishop,le,archevêque
frequency,la,fréquence
seminar,le,séminaire
interior,le,intérieur
verse,le,verset
receipt,la,réception
breed,la,race
measurement,la,mesure
palm,la,paume
dock,le,quai
pc,le,pc
disadvantage,le,inconvénient
installation,la,installation
advertisement,la,publicité
implementation,la,mise en oeuvre
portfolio,le,portefeuille
timber,le,bois
clause,la,clause
discourse,le,discours
disc,le,disque
blade,la,lame
ratio,le,rapport
mineral,le,minéral
outline,le,contour
addition,la,addition
machinery,la,machine
canal,le,canal
local,le,local
disposal,la,disposition
refusal,le,refus
domain,le,domaine
register,le,registre
audit,le,audit
availability,la,disponibilité
acquisition,la,acquisition
autonomy,la,autonomie
silk,la,soie
beam,la,poutre
accommodation,le,hébergement
applicant,le,demandeur
modification,la,modification
tin,le,étain
fragment,le,fragment
tenant,le,locataire
conversion,la,conversion
vendor,le,vendeur
practitioner,le,praticien
delight,le,plus grand plaisir
filter,le,filtre
bronze,la,médaille de bronze
doorway,la,porte
incidence,la,incidence
lease,le,bail
constraint,la,contrainte
cloth,le,tissu
nursery,la,pépinière
creditor,le,créancier
taxation,la,imposition
disk,le,disque
dictionary,le,dictionnaire
conception,la,conception
trustee,le,syndic
molecule,la,molécule
holding,la,tenue
cottage,le,chalet
landlord,le,propriétaire
succession,la,succession
warmth,la,chaleur
spell,le,sort
chapel,la,chapelle
leisure,le,loisir
reign,le,règne
reply,la,réponse
duration,la,durée
castle,le,château
hierarchy,la,hiérarchie
correlation,la,corrélation
exclusion,la,exclusion
pub,le,pub
hypothesis,la,hypothèse
lamp,la,lampe
sphere,la,sphère
chancellor,le,chancelier
peasant,le,paysan
output,la,sortie
emperor,le,empereur
glance,le,regard
specimen,le,échantillon
directive,la,directive
thesis,la,thèse
working,le,travail
oak,le,chêne
turnover,le,chiffre d'affaires
allowance,la,allocation
tray,le,bac
auditor,le,auditeur
server,le,serveur
cathedral,la,cathédrale
pity,la,pitié
variable,la,variable
clay,la,argile
carriage,le,chariot
cinema,le,cinéma
leaflet,la,notice
copper,le,cuivre
density,la,densité
subsidiary,la,filiale
dismissal,le,licenciement
completion,le,achèvement
processor,le,processeur
packet,le,paquet
wool,la,laine
heading,le,en-tête
grammar,la,grammaire
pavement,le,trottoir
receiver,le,récepteur
module,le,module
railway,la,voie ferrée
pupil,la,pupille
cricket,le,grillon
printer,la,imprimante
interval,le,intervalle
diagram,le,diagramme
bastard,le,bâtard
